,Functional Requirement Specification,,Physical Allocation Specification
506,"Perl module to run commands simply, with detailed diagnostics",,libipc-system-simple-perl
507,Internet Protocol bandwidth measuring tool (runtime files),,libiperf0:amd64
508,library for managing Intel Optane DC persistent memory modules,,libipmctl4:amd64
509,library for IP sets,,libipset13:amd64
510,Intel Processor Trace Decoder Library,,libipt2
511,Exported ISC Shared Library,,libisc-export1105:amd64
512,manipulating sets and relations of integer points bounded by linear constraints,,libisl23:amd64
513,Perl implementation of iterators,,libiterator-perl
514,Useful functions for creating and manipulating iterator objects,,libiterator-util-perl
515,GNU Transactional Memory Library,,libitm1:amd64
516,Asynchronous I/O readiness notification library,,libivykis0:amd64
517,"C library for encoding, decoding and manipulating JSON data",,libjansson4:amd64
518,JBIGkit libraries,,libjbig0:amd64
519,libjpeg-turbo JPEG runtime library,,libjpeg62-turbo:amd64
520,lightweight and flexible command-line JSON processor - shared library,,libjq1:amd64
521,JavaScript library for dynamic web applications,,libjs-jquery
522,JavaScript support for Sphinx documentation,,libjs-sphinxdoc
523,JavaScript&apos;s functional programming helper library,,libjs-underscore
524,JSON manipulation library - shared library,,libjson-c5:amd64
525,GLib JSON manipulation library,,libjson-glib-1.0-0:amd64
526,GLib JSON manipulation library (common files),,libjson-glib-1.0-common
527,interface to the best available JSON module,,libjson-maybexs-perl
528,module for manipulating JSON-formatted data,,libjson-perl
529,module for manipulating JSON-formatted data (C/XS-accelerated),,libjson-xs-perl
530,MIT Kerberos runtime libraries - Crypto Library,,libk5crypto3:amd64
531,MIT Kerberos runtime libraries - Administration Clients,,libkadm5clnt-mit12:amd64
532,MIT Kerberos runtime libraries - KDC and Admin Server,,libkadm5srv-mit12:amd64
533,MIT Kerberos runtime libraries - Kerberos database,,libkdb5-10:amd64
534,Linux Key Management Utilities (library),,libkeyutils1:amd64
535,minimal libc subset for use with initramfs,,libklibc:amd64
536,libkmod shared library,,libkmod2:amd64
537,MIT Kerberos runtime libraries,,libkrb5-3:amd64
538,MIT Kerberos runtime libraries - Support library,,libkrb5support0:amd64
539,X.509 and CMS support library,,libksba8:amd64
540,Library of linear algebra routines 3 - shared version,,liblapack3:amd64
541,Little CMS 2 color management library,,liblcms2-2:amd64
542,OpenLDAP libraries,,libldap-2.4-2:amd64
543,OpenLDAP common files for libraries,,libldap-common
544,Perl module for comparing elements of two or more lists,,liblist-compare-perl
545,Perl module with additional list functions not found in List::Util,,liblist-moreutils-perl
546,Perl module providing compiled List::MoreUtils functions,,liblist-moreutils-xs-perl
547,module that provides the stuff missing in List::Util,,liblist-someutils-perl
548,module providing XS implementation for List::SomeUtils,,liblist-someutils-xs-perl
549,higher-order list utility functions,,liblist-utilsby-perl
550,"Modular compiler and toolchain technologies, runtime library",,libllvm11:amd64
551,Lightning Memory-Mapped Database shared library,,liblmdb0:amd64
552,module using libc functions for internationalization in Perl,,liblocale-gettext-perl
553,support binaries for and cli utilities based on liblockfile,,liblockfile-bin
554,NFS-safe locking library,,liblockfile1:amd64
555,"send logs to screen, with colors and some other features",,liblog-any-adapter-screen-perl
556,Perl module to log messages safely and efficiently,,liblog-any-perl
557,log normalizing library,,liblognorm5:amd64
558,LeakSanitizer -- a memory leak detector (runtime),,liblsan0:amd64
559,System independent dlopen wrapper for GNU libtool,,libltdl-dev:amd64
560,System independent dlopen wrapper for GNU libtool,,libltdl7:amd64
561,Shared library for the Lua interpreter version 5.3,,liblua5.3-0:amd64
562,LVM2 command library,,liblvm2cmd2.03:amd64
563,module to guess media type for a file or a URL,,liblwp-mediatypes-perl
564,HTTPS driver for LWP::UserAgent,,liblwp-protocol-https-perl
565,data compressor based on the LZMA algorithm (library),,liblz1:amd64
566,Fast LZ compression algorithm library - runtime,,liblz4-1:amd64
567,XZ-format compression library,,liblzma5:amd64
568,data compression library,,liblzo2-2:amd64
569,File type determination library using &quot;magic&quot; numbers (compiled magic file),,libmagic-mgc
570,Recognize the type of data in a file using &quot;magic&quot; numbers - library,,libmagic1:amd64
571,simple way to send email from a perl script,,libmail-sendmail-perl
572,modules to manipulate email in perl programs,,libmailtools-perl
573,MariaDB database client library,,libmariadb3:amd64
574,implementation of the Markdown markup language in C (library),,libmarkdown2:amd64
575,IP geolocation database library,,libmaxminddb0:amd64
576,message digest functions from BSD systems - shared library,,libmd0:amd64
577,C and C++ client library to the memcached server,,libmemcached11:amd64
578,library implementing connection pooling for libmemcached,,libmemcachedutil2:amd64
579,library embedding HTTP server functionality,,libmicrohttpd12:amd64
580,Perl5 modules for MIME-compliant messages,,libmime-tools-perl
581,minimalistic Netlink communication library,,libmnl0:amd64
582,library for the Modbus protocol,,libmodbus5:amd64
583,module for loading one of several alternate implementations of a module,,libmodule-implementation-perl
584,Perl module for runtime module handling,,libmodule-runtime-perl
585,MongoDB C client library - runtime files,,libmongoc-1.0-0
586,client-side field level encryption library - runtime files,,libmongocrypt0:amd64
587,Minimalist Object Orientation library (with Moose compatibility),,libmoo-perl
588,easy aliasing of methods and attributes in Moo,,libmoox-aliases-perl
589,simple lightweight record-like structures making sounds like cows,,libmoox-struct-perl
590,MQTT version 5.0/3.1.1/3.1 client library,,libmosquitto1:amd64
591,device mounting library,,libmount1:amd64
592,lightweight object framework for Perl,,libmouse-perl
593,multiple precision complex floating-point library,,libmpc3:amd64
594,library for decimal floating point arithmetic (runtime library),,libmpdec3:amd64
595,multiple precision floating-point computation,,libmpfr6:amd64
596,library for Microsoft compression formats (shared library),,libmspack0:amd64
597,module to remove imported symbols after compilation,,libnamespace-autoclean-perl
598,module for keeping imports and functions out of the current namespace,,libnamespace-clean-perl
599,shared libraries for terminal handling,,libncurses6:amd64
600,shared libraries for terminal handling (wide character support),,libncursesw6:amd64
601,Utility library for managing the libnvdimm subsystem,,libndctl6:amd64
602,list of currently available Top-level Domains (TLDs),,libnet-domain-tld-perl
603,module providing low-level HTTP connection client,,libnet-http-perl
604,Perl module providing SSL support to Net::SMTP,,libnet-smtp-ssl-perl
605,Perl module for Secure Sockets Layer (SSL),,libnet-ssleay-perl
606,library for the construction and handling of network packets,,libnet1:amd64
607,cross-platform network configuration library (runtime library),,libnetcf1:amd64
608,Netfilter netlink-conntrack library,,libnetfilter-conntrack3:amd64
609,low level cryptographic library (symmetric and one-way cryptos),,libnettle8:amd64
610,Not Erik&apos;s Windowing Toolkit - text mode windowing with slang,,libnewt0.52:amd64
611,Netfilter netlink library,,libnfnetlink0:amd64
612,NFS idmapping library,,libnfsidmap2:amd64
613,Netfilter nftables high level userspace API library,,libnftables1:amd64
614,Netfilter nftables userspace API library,,libnftnl11:amd64
615,library implementing HTTP/2 protocol (shared library),,libnghttp2-14:amd64
616,GeoIP HTTP module for Nginx,,libnginx-mod-http-geoip
617,HTTP image filter module for Nginx,,libnginx-mod-http-image-filter
618,Upload progress system for Nginx,,libnginx-mod-http-uploadprogress
619,XSLT Transformation module for Nginx,,libnginx-mod-http-xslt-filter
620,Mail module for Nginx,,libnginx-mod-mail
621,Stream module for Nginx,,libnginx-mod-stream
622,GeoIP Stream module for Nginx,,libnginx-mod-stream-geoip
623,library for dealing with netlink sockets,,libnl-3-200:amd64
624,library for dealing with netlink sockets - generic netlink,,libnl-genl-3-200:amd64
625,library for dealing with netlink sockets - route interface,,libnl-route-3-200:amd64
626,sends desktop notifications to a notification daemon,,libnotify4:amd64
627,replacement for GNU Pth using system threads,,libnpth0:amd64
628,libnsl development files,,libnsl-dev:amd64
629,Public client interface for NIS(YP) and NIS+,,libnsl2:amd64
630,NetScape Portable Runtime Library,,libnspr4:amd64
631,NSS module for using LDAP as a naming service,,libnss-ldapd:amd64
632,NSS module for Multicast DNS name resolution,,libnss-mdns:amd64
633,nss module to resolve hostnames for local container instances,,libnss-mymachines:amd64
634,Network Security Service libraries,,libnss3:amd64
635,read/write NTFS driver for FUSE (runtime library),,libntfs-3g883
636,Libraries for controlling NUMA policy,,libnuma1:amd64
637,module for performing numeric comparisons in Perl,,libnumber-compare-perl
638,Perl extension to work with ranges of numbers,,libnumber-range-perl
639,network UPS tools - scanner library,,libnutscan1:amd64
640,NVIDIA CUDA Video Decoder runtime library,,libnvcuvid1:amd64
641,NVIDIA binary OpenGL/GLX configuration library,,libnvidia-cfg1:amd64
642,NVIDIA container runtime library (command-line tools),,libnvidia-container-tools
643,NVIDIA container runtime library,,libnvidia-container1:amd64
644,NVIDIA binary EGL core libraries,,libnvidia-eglcore:amd64
645,NVENC Video Encoding runtime library,,libnvidia-encode1:amd64
646,NVIDIA binary OpenGL/GLX core libraries,,libnvidia-glcore:amd64
647,NVIDIA binary Vulkan Spir-V compiler library,,libnvidia-glvkspirv:amd64
648,NVIDIA Management Library (NVML) runtime library,,libnvidia-ml1:amd64
649,NVIDIA NVVM,,libnvidia-nvvm4:amd64
650,NVIDIA PTX JIT Compiler,,libnvidia-ptxjitcompiler1:amd64
651,NVIDIA binary Vulkan ray tracing (rtcore) library,,libnvidia-rtcore:amd64
652,Solaris name-value library for Linux,,libnvpair3
653,OATH Toolkit Liboath library,,liboath0:amd64
654,unique identifier for any object,,libobject-id-perl
655,Ogg bitstream library,,libogg0:amd64
656,regular expressions library,,libonig5:amd64
657,ARM CoreSight Trace decode library,,libopencsd0:amd64
658,Intelligent Platform Management Interface - runtime,,libopenipmi0
659,C/C++ library to generate ICMP ECHO_REQUESTs,,liboping0:amd64
660,automated option processing library based on autogen,,libopts25:amd64
661,Opus codec runtime library,,libopus0:amd64
662,Library of Optimized Inner Loops Runtime Compiler,,liborc-0.4-0:amd64
663,perl OSSP::UUID - OSSP uuid Perl Binding,,libossp-uuid-perl
664,OSSP uuid ISO-C and C++ - shared library,,libossp-uuid16:amd64
665,library for loading and coordinating access to PKCS#11 modules - runtime,,libp11-kit0:amd64
666,module providing routines for manipulating stashes,,libpackage-stash-perl
667,Perl module providing routines for manipulating stashes (XS version),,libpackage-stash-xs-perl
668,PAM module for MIT Kerberos,,libpam-krb5:amd64
669,PAM module for using LDAP as an authentication service,,libpam-ldapd:amd64
670,Pluggable Authentication Modules for PAM - helper binaries,,libpam-modules-bin
671,Pluggable Authentication Modules for PAM,,libpam-modules:amd64
672,OATH Toolkit libpam_oath PAM module,,libpam-oath
673,Runtime support for the PAM library,,libpam-runtime
674,system and service manager - PAM module,,libpam-systemd:amd64
675,Pluggable Authentication Modules library,,libpam0g:amd64
676,Layout and rendering of internationalized text,,libpango-1.0-0:amd64
677,Layout and rendering of internationalized text,,libpangocairo-1.0-0:amd64
678,Layout and rendering of internationalized text,,libpangoft2-1.0-0:amd64
679,library for handling paper characteristics (utilities),,libpaper-utils
680,library for handling paper characteristics,,libpaper1:amd64
681,Perl module for argument type classification,,libparams-classify-perl
682,Perl extension for simple stand-alone param checking functions,,libparams-util-perl
683,Perl module to validate parameters to Perl method/function calls,,libparams-validate-perl:amd64
684,disk partition manipulator - shared library,,libparted2:amd64
685,"iterative, recursive file finder",,libpath-iterator-rule-perl
686,file path utility,,libpath-tiny-perl
687,system interface for user-level packet capture,,libpcap0.8:amd64
688,PCI utilities (shared library),,libpci3:amd64
689,Generic PCI access library for X,,libpciaccess0:amd64
690,New Perl Compatible Regular Expression Library- 8 bit runtime files,,libpcre2-8-0:amd64
691,Old Perl 5 Compatible Regular Expression Library - runtime files,,libpcre3:amd64
692,Middleware to access a smart card using PC/SC (library),,libpcsclite1:amd64
693,shared Perl library,,libperl5.32:amd64
694,module providing a PerlIO layer to gzip/gunzip,,libperlio-gzip-perl
695,Unix process pipeline manipulation library,,libpipeline1:amd64
696,pixel-manipulation library for X and cairo,,libpixman-1-0:amd64
697,library that simplifies the interaction with PKCS#11,,libpkcs11-helper1:amd64
698,"Persistent Memory low level support library, v1 runtime",,libpmem1:amd64
699,Persistent Memory block array support library,,libpmemblk1:amd64
700,PNG library - runtime (version 1.6),,libpng16-16:amd64
701,module for including constants from POD,,libpod-constants-perl
702,modules for parsing/translating POD format documents,,libpod-parser-perl
703,PolicyKit Authentication Agent API,,libpolkit-agent-1-0:amd64
704,PolicyKit Authorization API,,libpolkit-gobject-1-0:amd64
705,lib for parsing cmdline parameters,,libpopt0:amd64
706,PostgreSQL C client library,,libpq5:amd64
707,Perl library for accessing process table information,,libproc-processtable-perl
708,library for accessing process information from /proc,,libprocps8:amd64
709,Protocol Buffers C shared library (protobuf-c),,libprotobuf-c1:amd64
710,protocol buffers C++ library,,libprotobuf23:amd64
711,automatic proxy configuration management library (shared),,libproxy1v5:amd64
712,Library for Public Suffix List (shared libraries),,libpsl5:amd64
713,PulseAudio client libraries,,libpulse0:amd64
714,interactive high-level object-oriented language (Python2),,libpython2-stdlib:amd64
715,Minimal subset of the Python language (version 2.7),,libpython2.7-minimal:amd64
716,"Interactive high-level object-oriented language (standard library, version 2.7)",,libpython2.7-stdlib:amd64
717,interactive high-level object-oriented language (default python3 version),,libpython3-stdlib:amd64
718,Minimal subset of the Python language (version 3.9),,libpython3.9-minimal:amd64
719,"Interactive high-level object-oriented language (standard library, version 3.9)",,libpython3.9-stdlib:amd64
720,Shared Python runtime library (version 3.9),,libpython3.9:amd64
721,C libraries for Qpid Proton,,libqpid-proton11
722,GCC Quad-Precision Math Library,,libquadmath0:amd64
723,AMQP client library written in C,,librabbitmq4:amd64
724,RADOS distributed object store client library,,librados2
725,RADOS block device client library,,librbd1
726,library implementing the Apache Kafka protocol,,librdkafka1:amd64
727,Library for managing RDMA connections,,librdmacm1:amd64
728,RE2 regex engine,,libre-engine-re2-perl:amd64
729,"efficient, principled regular expression library",,libre2-9:amd64
730,"GNU readline and history libraries, run-time libraries",,libreadline8:amd64
731,"facility for creating read-only scalars, arrays and hashes",,libreadonly-perl
732,set of utility functions for checking references,,libref-util-perl
733,XS implementation for Ref::Util,,libref-util-xs-perl
734,regular expressions for legal licenses,,libregexp-pattern-license-perl
735,convention/framework for modules that contain collection of regexes,,libregexp-pattern-perl
736,REST service access library,,librest-0.7-0:amd64
737,C language client library for the Riemann event stream processor,,libriemann-client0:amd64
738,Perl module for minimalist role composition,,librole-tiny-perl
739,time-series data storage and display system (runtime library),,librrd8:amd64
740,SAX-based renderer library for SVG files (runtime),,librsvg2-2:amd64
741,SAX-based renderer library for SVG files (extra runtime),,librsvg2-common:amd64
742,Data Plane Development Kit (librte-eal runtime library),,librte-eal21:amd64
743,Data Plane Development Kit (libethdev runtime library),,librte-ethdev21:amd64
744,Data Plane Development Kit (librte-kvargs runtime library),,librte-kvargs21:amd64
745,Data Plane Development Kit (librte-mbuf2 runtime library),,librte-mbuf21:amd64
746,Data Plane Development Kit (librte-mempool runtime library),,librte-mempool21:amd64
747,Data Plane Development Kit (librte-meter runtime library),,librte-meter21:amd64
748,Data Plane Development Kit (librte-net runtime library),,librte-net21:amd64
749,Data Plane Development Kit (librte-ring runtime library),,librte-ring21:amd64
750,Data Plane Development Kit (librte-telemetry runtime library),,librte-telemetry21:amd64
751,toolkit for RTMP streams (shared library),,librtmp1:amd64
752,Cyrus SASL - authentication abstraction library,,libsasl2-2:amd64
753,Cyrus SASL - pluggable authentication modules (DB),,libsasl2-modules-db:amd64
754,Cyrus SASL - pluggable authentication modules (GSSAPI),,libsasl2-modules-gssapi-mit:amd64
755,Cyrus SASL - pluggable authentication modules,,libsasl2-modules:amd64
756,user-space access to Linux kernel SCTP - shared library,,libsctp1:amd64
757,high level interface to Linux seccomp filter,,libseccomp2:amd64
758,SELinux runtime shared libraries,,libselinux1:amd64
759,Common files for SELinux policy management libraries,,libsemanage-common
760,SELinux policy management library,,libsemanage1:amd64
761,lm-sensors configuration files,,libsensors-config
762,library to read temperature/voltage/fan sensors,,libsensors5:amd64
763,SELinux library for manipulating binary security policies,,libsepol1:amd64
764,"fast, compact, powerful binary deserialization module",,libsereal-decoder-perl
765,"fast, compact, powerful binary serialization module",,libsereal-encoder-perl
766,utilities for devices using the SCSI command set (shared libraries),,libsgutils2-2
767,Library for handling page faults in a portable way,,libsigsegv2:amd64
768,S-Lang programming library - runtime version,,libslang2:amd64
769,General purpose TCP-IP emulator library,,libslirp0:amd64
770,smart column output alignment library,,libsmartcols1:amd64
771,fast compression/decompression library,,libsnappy1v5:amd64
772,Library for reading/writing audio files,,libsndfile1:amd64
773,"SNMP configuration script, MIBs and documentation",,libsnmp-base
774,SNMP (Simple Network Management Protocol) library,,libsnmp40:amd64
775,Perl implementation of a SOAP client and server,,libsoap-lite-perl
776,"Network communication, cryptography and signaturing library",,libsodium23:amd64
777,module to sort a list of values by a calculated key,,libsort-key-perl
778,Perl module for sorting of revision (and similar) numbers,,libsort-versions-perl
779,HTTP library implementation in C -- GNOME support library,,libsoup-gnome2.4-1:amd64
780,HTTP library implementation in C -- Shared library,,libsoup2.4-1:amd64
781,architecture-independent files for source highlighting library,,libsource-highlight-common
782,source highlighting library,,libsource-highlight4v5
783,Implements the server side of the SPICE protocol,,libspice-server1:amd64
784,SQLite 3 shared library,,libsqlite3-0:amd64
785,command-line interface parsing library,,libss2:amd64
786,SSH2 client-side library,,libssh2-1:amd64
787,Secure Sockets Layer toolkit - shared libraries,,libssl1.1:amd64
788,GNU Standard C++ Library v3 (development files),,libstdc++-10-dev:amd64
789,GNU Standard C++ Library v3,,libstdc++6:amd64
790,Perl module to turn on strict and make all warnings fatal,,libstrictures-perl
791,representation of text-based copyright statements,,libstring-copyright-perl
792,module for manipulating escaped strings,,libstring-escape-perl
793,module to quote strings for passing through the shell,,libstring-shellquote-perl
794,sophisticated exporter for custom-built routines,,libsub-exporter-perl
795,module for using Sub::Exporter only if needed,,libsub-exporter-progressive-perl
796,module to retrieve names of code references,,libsub-identify-perl
797,module for installing subroutines into packages easily,,libsub-install-perl
798,module for assigning a new name to referenced sub,,libsub-name-perl
799,Perl module used to temporarily override subroutines,,libsub-override-perl
800,helper modules for subroutines,,libsub-quote-perl
801,module to set CPU affinity for processes,,libsys-cpuaffinity-perl:amd64
802,module tp determine the long (fully-qualified) hostname,,libsys-hostname-long-perl
803,systemd utility library,,libsystemd0:amd64
804,module for ensuring that a platform has weaken support,,libtask-weaken-perl
805,Manage ASN.1 structures (runtime),,libtasn1-6:amd64
806,efficient thread-caching malloc,,libtcmalloc-minimal4:amd64
807,perl module for simple terminal control,,libterm-readkey-perl
808,get display widths of characters on the terminal,,libtext-charwidth-perl
809,Perl module for matching globbing patterns against text,,libtext-glob-perl
810,module to convert between character sets in Perl,,libtext-iconv-perl
811,XS implementation of the Levenshtein edit distance,,libtext-levenshteinxs-perl
812,"Perl interface to Discount, an implementation of Markdown",,libtext-markdown-discount-perl:amd64
813,internationalized substitute of Text::Wrap,,libtext-wrapi18n-perl
814,scalable template engine for Perl 5 (C/XS accelerated),,libtext-xslate-perl
815,Data files for Thai language support library,,libthai-data
816,Thai language support library,,libthai0:amd64
817,Tag Image File Format (TIFF) library,,libtiff5:amd64
818,module for rounded or exact English expression of durations,,libtime-duration-perl
819,Perl C/XS module representing date and time of day with UTC offset,,libtime-moment-perl
820,collection of modules to manipulate date/time information,,libtimedate-perl
821,shared low-level terminfo library for terminal handling,,libtinfo6:amd64
822,transport-independent RPC library - common files,,libtirpc-common
823,transport-independent RPC library - development files,,libtirpc-dev:amd64
824,transport-independent RPC library,,libtirpc3:amd64
825,Generic library support script,,libtool
826,module providing minimalistic try/catch,,libtry-tiny-perl
827,ThreadSanitizer -- a Valgrind-based detector of data races (runtime),,libtsan0:amd64
828,"tiny, yet Moo(se)-compatible type constraint",,libtype-tiny-perl
829,boost for some of Type::Tiny&apos;s built-in type constraints,,libtype-tiny-xs-perl
830,module providing simple data types for common serialisation formats,,libtypes-serialiser-perl
831,UBSan -- undefined behaviour sanitizer (runtime),,libubsan1:amd64
832,universal charset detection library - shared library,,libuchardet0:amd64
833,libudev shared library,,libudev1:amd64
834,library implementing DNS resolution and validation,,libunbound8:amd64
835,encoding and decoding of UTF-8 encoding form,,libunicode-utf8-perl
836,Unicode string library for C,,libunistring2:amd64
837,library to determine the call-chain of a program - runtime,,libunwind8:amd64
838,network UPS tools - client library,,libupsclient4:amd64
839,userspace RCU (read-copy-update) library,,liburcu6:amd64
840,module to manipulate and access URI strings,,liburi-perl
841,Linux kernel io_uring access library - shared library,,liburing1:amd64
842,userspace USB programming library,,libusb-0.1-4:amd64
843,userspace USB programming library,,libusb-1.0-0:amd64
844,Parser for the usbredir protocol (runtime),,libusbredirparser1:amd64
845,privileged helper for utmp/wtmp updates (runtime),,libutempter0:amd64
846,Universally Unique ID library,,libuuid1:amd64
847,Solaris userland utility library for Linux,,libuutil3
848,asynchronous event notification library - runtime library,,libuv1:amd64
849,module to associate user-defined magic to variables from Perl,,libvariable-magic-perl
850,shared libraries for Varnish,,libvarnishapi2:amd64
851,Virtual Distributed Ethernet - Plug library,,libvdeplug2
852,Video Decode and Presentation API for Unix (libraries),,libvdpau1:amd64
853,virtual GPU for KVM virtualization,,libvirglrenderer1:amd64
854,Programs for the libvirt library,,libvirt-clients
855,Virtualization daemon,,libvirt-daemon
856,Libvirt daemon configuration files (default network),,libvirt-daemon-config-network
857,Libvirt daemon configuration files (default network filters),,libvirt-daemon-config-nwfilter
858,Virtualization daemon LXC connection driver,,libvirt-daemon-driver-lxc
859,Virtualization daemon QEMU connection driver,,libvirt-daemon-driver-qemu
860,Virtualization daemon VirtualBox connection driver,,libvirt-daemon-driver-vbox
861,Virtualization daemon Xen connection driver,,libvirt-daemon-driver-xen
862,Libvirt daemon configuration files,,libvirt-daemon-system
863,Libvirt daemon configuration files (systemd),,libvirt-daemon-system-systemd
864,library for interfacing with different virtualization systems,,libvirt0:amd64
865,decoder library for Vorbis General Audio Compression Codec,,libvorbis0a:amd64
866,encoder library for Vorbis General Audio Compression Codec,,libvorbisenc2:amd64
867,Terminal emulator widget for GTK+ 3.0 - runtime files,,libvte-2.91-0:amd64
868,Terminal emulator widget for GTK+ 3.0 - common files,,libvte-2.91-common
869,Vulkan loader library,,libvulkan1:amd64
870,generalisation of wantarray,,libwant-perl
871,wayland compositor infrastructure - client library,,libwayland-client0:amd64
872,wayland compositor infrastructure - cursor library,,libwayland-cursor0:amd64
873,wayland compositor infrastructure - EGL library,,libwayland-egl1:amd64
874,wayland compositor infrastructure - server library,,libwayland-server0:amd64
875,Lossy compression of digital photographic images.,,libwebp6:amd64
876,Lossy compression of digital photographic images.,,libwebpdemux2:amd64
877,Lossy compression of digital photographic images.,,libwebpmux3:amd64
878,Wietse Venema&apos;s TCP wrappers library,,libwrap0:amd64
879,simple and consistent interface to the world-wide web,,libwww-perl
880,database of robots.txt-derived permissions,,libwww-robotrules-perl
881,X11 client-side library,,libx11-6:amd64
882,X11 client-side library,,libx11-data
883,Xlib/XCB interface library,,libx11-xcb1:amd64
884,X11 authorisation library,,libxau6:amd64
885,"X C Binding, dri2 extension",,libxcb-dri2-0:amd64
886,"X C Binding, dri3 extension",,libxcb-dri3-0:amd64
887,"X C Binding, glx extension",,libxcb-glx0:amd64
888,"X C Binding, present extension",,libxcb-present0:amd64
889,"X C Binding, randr extension",,libxcb-randr0:amd64
890,"X C Binding, render extension",,libxcb-render0:amd64
891,"X C Binding, shm extension",,libxcb-shm0:amd64
892,"X C Binding, sync extension",,libxcb-sync1:amd64
893,"X C Binding, xfixes extension",,libxcb-xfixes0:amd64
894,X C Binding,,libxcb1:amd64
895,X11 Composite extension library,,libxcomposite1:amd64
896,X cursor management library,,libxcursor1:amd64
897,X11 damaged region extension library,,libxdamage1:amd64
898,Xdelta runtime library,,libxdelta2
899,X11 Display Manager Control Protocol library,,libxdmcp6:amd64
900,Xen runtime library - libxencall,,libxencall1:amd64
901,Xen runtime libraries - libxendevicemodel,,libxendevicemodel1:amd64
902,Xen runtime libraries - libxenevtchn,,libxenevtchn1:amd64
903,Xen runtime libraries - libxenforeignmemory,,libxenforeignmemory1:amd64
904,Xen runtime libraries - libxengnttab,,libxengnttab1:amd64
905,Xen runtime library - libxenhypfs,,libxenhypfs1:amd64
906,"Xen runtime libraries - miscellaneous, versioned ABI",,libxenmisc4.14:amd64
907,Xen runtime libraries - libxenstore,,libxenstore3.0:amd64
908,Xen runtime libraries - libxentoolcore,,libxentoolcore1:amd64
909,Xen runtime libraries - libxentoollog,,libxentoollog1:amd64
910,X11 miscellaneous extension library,,libxext6:amd64
911,X11 miscellaneous &apos;fixes&apos; extension library,,libxfixes3:amd64
912,X11 Input extension library,,libxi6:amd64
913,X11 Xinerama extension library,,libxinerama1:amd64
914,library interface to the XKB compiler - shared library,,libxkbcommon0:amd64
915,Perl interface to the libxml2 library,,libxml-libxml-perl
916,Perl module for supporting simple generic namespaces,,libxml-namespacesupport-perl
917,Perl module for parsing XML files,,libxml-parser-perl:amd64
918,base class for SAX drivers and filters,,libxml-sax-base-perl
919,Perl module for a SAX2 driver for Expat (XML::Parser),,libxml-sax-expat-perl
920,Perl module for using and building Perl SAX2 XML processors,,libxml-sax-perl
921,XML utilities,,libxml2-utils
922,GNOME XML library,,libxml2:amd64
923,client and server implementation of the XML-RPC protocol,,libxmlrpc-lite-perl
924,Openssl engine for the XML security library,,libxmlsec1-openssl:amd64
925,XML security library,,libxmlsec1:amd64
926,X11 miscellaneous micro-utility library,,libxmuu1:amd64
927,X11 pixmap library,,libxpm4:amd64
928,X11 RandR extension library,,libxrandr2:amd64
929,X Rendering Extension client library,,libxrender1:amd64
930,X shared memory fences - shared library,,libxshmfence1:amd64
931,XSLT 1.0 processing library - runtime library,,libxslt1.1:amd64
932,netfilter xtables library,,libxtables12:amd64
933,X11 XFree86 video mode extension library,,libxxf86vm1:amd64
934,shared library for xxhash,,libxxhash0:amd64
935,Yet Another JSON Library,,libyajl2:amd64
936,Fast YAML 1.1 parser and emitter library,,libyaml-0-2:amd64
937,"Perl interface to libyaml, a YAML implementation",,libyaml-libyaml-perl
938,theorem prover from Microsoft Research - runtime libraries,,libz3-4:amd64
939,Native ZFS filesystem library for Linux,,libzfs5
940,Native ZFS pool library for Linux,,libzpool5
941,fast lossless compression algorithm,,libzstd1:amd64
942,simple license checker for source files,,licensecheck
943,Debian package checker,,lintian
944,Linux image base package,,linux-base
945,CPU power management tools for Linux,,linux-cpupower
946,Linux kernel headers for 5.15.79+(TritonPlatform) on ,,linux-headers-(TritonPlatform)-amd64
947,"Linux kernel, version 5.15.79+(TritonPlatform)",,linux-image-(TritonPlatform)-amd64
948,Performance analysis tools for Linux (meta-package),,linux-perf
949,Performance analysis tools for Linux 5.10,,linux-perf-5.10
950,Linux support headers for userspace development,,linux-(TritonPlatform)-libc-dev:amd64
951,utilities to read temperature/voltage/fan sensors,,lm-sensors
952,system login tools,,login
953,Log rotation utility,,logrotate
954,save the output of a command in a log file,,logsave
955,Linux Standard Base init script functionality,,lsb-base
956,Linux Standard Base version reporting utility,,lsb-release
957,information about hardware configuration,,lshw
958,utility to list open files,,lsof
959,Linux Logical Volume Manager,,lvm2
960,Fast LZ compression algorithm library - tool,,lz4
961,lossless data compressor based on the LZMA algorithm,,lzip
962,fast compression program,,lzop
963,macro processing language,,m4
964,"Debian&apos;s mailcap system, and support programs",,mailcap
965,utility for directing compilation,,make
966,VMcore extraction tool,,makedumpfile
967,tools for reading manual pages,,man-db
968,Manual pages about using a GNU/Linux system,,manpages
969,Manual pages about using GNU/Linux for development,,manpages-dev
970,MariaDB common configuration files,,mariadb-common
971,Pattern scanning and text processing language,,mawk
972,Midnight Commander - a powerful file manager,,mc
973,Midnight Commander - a powerful file manager -- data files,,mc-data
974,Tool to administer Linux MD arrays (software RAID),,mdadm
975,Mediated device management utility for Linux,,mdevctl
976,List of standard media types and their usual file extension,,media-types
977,Mesa Vulkan graphics drivers,,mesa-vulkan-drivers:amd64
978,Middleware daemon for (TritonPlatform),,middlewared
979,Legacy migration (up to latest release of 11.3),,migrate113
980,Legacy migration for django south,,migrate93
